[2026-03-15 16:13:10] Log cleared for new killchain scan.
[2026-03-15 16:13:12] [START] [START] Kill Chain Audit: testphp.vulnweb.com (Profile: Full Scan, Aggression: Attack)
[2026-03-15 16:13:12] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Starting scan...", "phase": "Initialization"}
[2026-03-15 16:13:12] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:13:12] [INFO] [SETUP] Starting background traffic capture...
[2026-03-15 16:13:14] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Recon Phase...", "phase": "recon_phase"}
[2026-03-15 16:13:14] [PHASE] [PHASE] RECONNAISSANCE - Surface Area Discovery
[2026-03-15 16:13:14] [STAGE] [STAGE] Scanning for subdomains and active hosts...
[2026-03-15 16:13:16] [INFO] [+] Found 1 potential subdomains.
[2026-03-15 16:13:16] [STAGE] [STAGE] Resolving subdomain IPs...
[2026-03-15 16:14:19] [INFO] [+] Resolved 1 host IPs.
[2026-03-15 16:14:19] [STAGE] [STAGE] Detecting target technology stack...
[2026-03-15 16:14:24] [INFO] [+] Detected technologies: 
[2026-03-15 16:14:24] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Network Audit Phase...", "phase": "network_audit_phase"}
[2026-03-15 16:14:24] [PHASE] [PHASE] NETWORK AUDIT - Infrastructure Assessment
[2026-03-15 16:14:24] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:14:24] [STAGE] [STAGE] Running Nmap full scan on 44.228.249.3...
[2026-03-15 16:14:32] [INFO] [+] Nmap scan completed. Found 0 open ports.
[2026-03-15 16:14:32] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Waf Detect Phase...", "phase": "waf_detect_phase"}
[2026-03-15 16:14:32] [PHASE] [PHASE] WAF DETECTION
[2026-03-15 16:14:32] [STAGE] [STAGE] Checking for Web Application Firewall (WAF)...
[2026-03-15 16:14:37] [INFO] [+] No WAF detected.
[2026-03-15 16:14:37] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Web Audit Phase...", "phase": "web_audit_phase"}
[2026-03-15 16:14:37] [PHASE] [PHASE] WEB AUDIT - Application Assessment
[2026-03-15 16:14:37] [STAGE] [STAGE] Crawling web application (Max Pages: 1000)...
[2026-03-15 16:14:47] [INFO] [+] Crawler found 0 URLs, 0 forms, and 0 API endpoints.
[2026-03-15 16:14:47] [STAGE] [STAGE] Performing directory fuzzing (Max Depth: 4)...
[2026-03-15 16:18:01] [INFO] [+] Directory fuzzer found 0 potential paths.
[2026-03-15 16:18:01] [STAGE] [STAGE] Running advanced web vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Web vulnerability scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running custom parameter injection scanner...
[2026-03-15 16:18:47] [INFO] [+] Custom scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running logic-based vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Logic scanner found 0 findings.
[2026-03-15 16:18:47] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Zap Scan Phase...", "phase": "zap_scan_phase"}
[2026-03-15 16:18:47] [PHASE] [PHASE] ZAP SCAN - Comprehensive DAST
[2026-03-15 16:18:47] [STAGE] [STAGE] Starting OWASP ZAP quick scan...
[2026-03-15 16:18:47] [ZAP] [*] ZAP: Initializing on port 34962...
[2026-03-15 16:18:47] [ZAP] [*] Waiting for ZAP initialization on port 34962 (timeout: 240s)...
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>java -Xmx512m -jar zap-2.17.0.jar -daemon -silent -port 34962 -dir D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962 -config api.disablekey=true -config api.addrs.addr.name=.* -config api.addrs.addr.regex=true
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] 531 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\config.xml
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] 651 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\session
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] 651 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\dirbuster
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] 652 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\fuzzers
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] 654 [main] INFO  org.parosproxy.paros.Constant - Creating directory D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\plugin
[2026-03-15 16:18:48] [ZAP] [ZAP Daemon] 731 [main] INFO  org.zaproxy.zap.DaemonBootstrap - ZAP 2.17.0 started 15/03/2026, 16:18:48 with home: D:\NetShield\NetShieldAI\Services\temp\killchain_zap\killchain_34962\ cores: 12 maxMemory: 512 MB
[2026-03-15 16:18:48] [ZAP] [ZAP Daemon] 757 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.disablekey = true was null
[2026-03-15 16:18:48] [ZAP] [ZAP Daemon] 758 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.name = .* was null
[2026-03-15 16:18:48] [ZAP] [ZAP Daemon] 758 [main] INFO  org.parosproxy.paros.common.AbstractParam - Setting config api.addrs.addr.regex = true was null
[2026-03-15 16:19:00] [ZAP] [ZAP Daemon] 13498 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Installed add-ons: [[id=alertFilters, version=26.0.0], [id=ascanrules, version=78.0.0], [id=authhelper, version=0.34.0], [id=automation, version=0.58.0], [id=bruteforce, version=20.0.0], [id=callhome, version=0.20.0], [id=client, version=0.20.0], [id=commonlib, version=1.39.0], [id=database, version=0.9.0], [id=diff, version=18.0.0], [id=directorylistv1, version=9.0.0], [id=domxss, version=23.0.0], [id=encoder, version=1.8.0], [id=exim, version=0.16.0], [id=formhandler, version=6.8.0], [id=fuzz, version=13.16.0], [id=gettingStarted, version=20.0.0], [id=graaljs, version=0.12.0], [id=graphql, version=0.29.0], [id=help, version=22.0.0], [id=hud, version=0.19.0], [id=insights, version=0.0.1], [id=invoke, version=17.0.0], [id=network, version=0.25.0], [id=oast, version=0.24.0], [id=onlineMenu, version=15.0.0], [id=openapi, version=48.0.0], [id=postman, version=0.9.0], [id=pscan, version=0.6.0], [id=pscanrules, version=70.0.0], [id=quickstart, version=53.0.0], [id=replacer, version=21.0.0], [id=reports, version=0.43.0], [id=requester, version=7.9.0], [id=retest, version=0.11.0], [id=retire, version=0.52.0], [id=reveal, version=10.0.0], [id=scanpolicies, version=0.7.0], [id=scripts, version=45.17.0], [id=selenium, version=15.43.0], [id=sequence, version=9.0.0], [id=soap, version=29.0.0], [id=spider, version=0.18.0], [id=spiderAjax, version=23.29.0], [id=tips, version=16.0.0], [id=webdriverwindows, version=170.0.0], [id=websocket, version=35.0.0], [id=zest, version=48.11.0]]
[2026-03-15 16:19:00] [ZAP] [ZAP Daemon] 13501 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Loading extensions
[2026-03-15 16:19:01] [ZAP] [ZAP Daemon] 14374 [ZAP-daemon] INFO  org.zaproxy.addon.network.internal.TlsUtils - Using supported SSL/TLS protocols: [TLSv1.2, TLSv1.3]
[2026-03-15 16:19:02] [ZAP] [ZAP Daemon] 15061 [ZAP-daemon] INFO  org.zaproxy.zap.control.ExtensionFactory - Extensions loaded
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 15964 [ZAP-daemon] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:hsqldb:file:D:/NetShield/NetShieldAI/Services/temp/killchain_zap/killchain_34962/session/untitled1 (HSQL Database Engine 2.7)
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16225 [ZAP-daemon] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Schema history table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" does not exist yet
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16236 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbValidate - Successfully validated 6 migrations (execution time 00:00.041s)
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16258 [ZAP-daemon] INFO  org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."AUTHHELPER_FLYWAY_SCHEMA_HISTORY" with baseline ...
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16339 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbBaseline - Successfully baselined schema with version: 0
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16370 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Current version of schema "PUBLIC": 0
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16405 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "1 - Create tables"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16434 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "2 - Create storage tables"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16455 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "3 - Improve diags"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16477 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "4 - Web element selector"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16498 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "5 - Af plan"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16517 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Migrating schema "PUBLIC" to version "6 - Auth report data"
[2026-03-15 16:19:03] [ZAP] [ZAP Daemon] 16542 [ZAP-daemon] INFO  org.flywaydb.core.internal.command.DbMigrate - Successfully applied 6 migrations to schema "PUBLIC", now at version v6 (execution time 00:00.027s)
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20204 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Auto-update Extension - Allows ZAP to check for updates
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20216 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Options Extension - Options Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20217 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Edit Menu Extension - Edit Menu Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20217 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing API Extension - Provides a rest based API for controlling and accessing ZAP
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20249 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing History Extension - History Extension
